 | Ricky Schroder, Jon DeVries, Debra Mooney, Mary-Louise Parker, Christopher Curry, Rick Warner, Tom Wood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | United States                                                                                                               | October 1, 2011    |           1988 | TV-MA    | 94 min     | Dramas                                                                          | Twelve-year-old Calvin manages to join the navy and serves in the battle of Guadalcanal. But when his age is revealed, the boy is sent to the brig.                                                                                                      |
| 7150 | s7151     | TV Show | Toon                                                                                                     | nan                                                                                                                                                                                                              | Joep Vermolen, Amy van der Weerden, Loulou Hameleers, Robbert Bleij                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Netherlands                                                                                                                 | October 18, 2019   |           2017 | TV-MA    | 2 Seasons  | International TV Shows, TV Comedies                                             | Reclusive, socially awkward jingle composer Toon must navigate the nightmarish world of show biz after a viral video skyrockets him to fame.                                                                                                             |
| 7395 | s7396     | Movie   | Veerappan                                                                                                | Ram Gopal Varma                                                                                                                                                                                                  | Sandeep Bharadwaj, Sachiin Joshi, Lisa Ray, Usha Jadhav, Nissar Khan, Krishna Shrikanth Iyengar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | India                                                                                                                       | October 15, 2017   |           2016 | TV-14    | 117 min    | Action & Adventure, Dramas, International Movies                                | A police official assembles an elaborate network of spies and undercover operatives to bring down a ruthless bandit with a private army.                                                                                                                 |
| 7396 | s7397     | Movie   | Veerey Ki Wedding                                                                                        | Ashu Trikha                                                                                                                                                                                                      | Pulkit Samrat, Yuvika Chaudhry, Jimmy Shergill, Supriya Karnik, Kriti Kharbanda, Satish Kaushik                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | India                                                                                                                       | December 31, 2019  |           2018 | TV-14    | 130 min    | Comedies, Dramas, International Movies                                          | Quick to throw punches in the name of justice, a young man must find a calmer way to win over the pacifist father of the girl he wishes to marry.                                                                                                        |
| 7397 | s7398     | Movie   | Vegas Baby                                                                                               | Amanda Micheli                                                                                                                                                                                                   | nan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | United States                                                                                                               | July 4, 2017       |           2016 | TV-14    | 78 min     | Documentaries                                                                   | A Las Vegas doctor's controversial online contest sees anxious entrants vie for free in vitro fertilization, a procedure rarely covered by insurance.                                                                                                    |
| 7398 | s7399     | TV Show | VeggieTales in the City                                                                                  | nan                                                                                                                                                                                                              | Phil Vischer, Mike Nawrocki, Rob Paulsen, Tress MacNeille                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | United States                                                                                                               | September 15, 2017 |           2017 | TV-Y     | 2 Seasons  | Kids' TV                                                                        | With exciting trips to the big city, the ski slopes and beyond, the Veggie friends expand their horizons and learn valuable faith-based lessons.                                                                                                         |
| 7399 | s7400     | TV Show | VeggieTales in the House                                                                                 | nan                                                                                                                                                                                                              | Phil Vischer, Mike Nawrocki, Rob Paulsen, Tress MacNeille                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | United States                                                                                                               | September 23, 2016 |           2016 | TV-Y     | 4 Seasons  | Kids' TV                                                                        | Bob the Tomato, Larry the Cucumber and their Veggie pals venture beyond the kitchen counter in these playful adventures with Christian themes.                                                                                                           |
| 7400 | s7401     | TV Show | Velvet                                                                                                   | Carlos Sedes                                                                                                                                                                                                     | Paula Echevarría, Miguel Ángel Silvestre, Aitana Sánchez-Gijón, Manuela Velasco, Manuela Vellés, Marta Hazas, Javier Rey, Maxi Iglesias, Cecilia Freire, Adrián Lastra, Miriam Giovanelli, Natalia Millán, José Sacristán, Ingrid Rubio, Peter Vives, Llorenç González, Ángela Molina, Pastora Vega                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Spain                                                                                                                       | March 4, 2020      |           2016 | TV-14    | 4 Seasons  | International TV Shows, Romantic TV Shows, Spanish-Language TV Shows            | In 1950s Spain, the heir to a fashion house romances a beautiful seamstress who works for the company, despite the objections of his family.                                                                                                             |
| 7401 | s7402     | Movie   | Velvet Buzzsaw                                                                                           | Dan Gilroy                                                                                                                                                                                                       | Jake Gyllenhaal, Rene Russo, Zawe Ashton, Toni Collette, John Malkovich, Natalia Dyer, Daveed Diggs, Tom Sturridge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | United States                                                                                                               | February 1, 2019   |           2019 | R        | 113 min    | Dramas, Thrillers                                                               | A feared critic, an icy gallery owner and an ambitious assistant snap up a recently deceased artist's stash of paintings – with dire consequences.                                                                                                       |
| 7402 | s7403     | TV Show | Velvet Colección                                                                                         | nan                                                                                                                                                                                                              | Marta Hazas, Asier Etxeandía, Adrián Lastra, Diego Martín, Fernando Guallar, Llorenç González, Megan Montaner, Mónica Cruz, Marta Torné, Andrea Duro, Aitana Sánchez-Gijón, Adriana Ozores, Imanol Arias                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Spain                                                                                                                       | February 14, 2019  |           2018 | TV-14    | 2 Seasons  | International TV Shows, Romantic TV Shows, Spanish-Language TV Shows            | In the late '60s, fashion designer Ana enlists friends Clara, Pedro and Raúl to open a store and design school in Barcelona in this "Velvet" spinoff.                                                                                                    |
| 7403 | s7404     | Movie   | Velvet Colección: Grand Finale                                                                           | Gustavo Ron                                                                                                                                                                                                      | Marta Hazas, Asier Etxeandia, Adrián Lastra, Javier Rey, Llorenç González, Andrea Duro, Fernando Guallar, Diego Martín, Andrés Velencoso, Maxi Iglesias                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | nan                                                                                                                         | March 1, 2020      |           2020 | TV-14    | 82 min     | Dramas, International Movies, Romantic Movies                                   | During Christmas 1969, the impending sale of Velvet reunites past and present staff in Madrid for fond remembrances, second chances and new beginnings.                                                                                                  |
| 7404 | s7405     | Movie   | Verónica                                                                                                 | Carlos Algara, Alejandro Martinez-Beltran                                                                                                                                                                        | Arcelia Ramírez, Olga Segura, Sofía Garza                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Mexico                                                                                                                      | October 1, 2017    |           2017 | TV-MA    | 81 min     | Dramas, Independent Movies, International Movies                                | A reclusive psychologist agrees to treat a patient – whose therapist is missing – at her remote cabin, where the women test each other's boundaries.                                                                                                     |
| 7405 | s7406     | Movie   | Veronica                                                                                                 | Paco Plaza                                                                                                                                                                                                       | Sandra Escacena, Claudia Placer, Bruna González, Iván Chavero, Ana Torrent, Consuelo Trujillo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Spain                                                                                                                       | February 25, 2018  |           2017 | TV-MA    | 105 min    | Horror Movies, International Movies, Thrillers                                  | In 1991 Madrid, after holding a séance at school, a teen girl minding her younger siblings at home suspects an evil force has entered their apartment.                                                                                                   |
| 7406 | s7407     | TV Show | Versailles                                                                                               | nan                                                                                                                                                                                                              | George Blagden, Alexander Vlahos, Tygh Runyan, Stuart Bowman, Evan Williams, Elisa Lasowski, Joe Sheridan, Steve Cumyn, Anna Brewster, Maddison Jaizani, Pip Torrens, Catherine Walker, Lizzie Brocheré, Geoffrey Bateman                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | France, Canada                                                                                                              | March 29, 2019     |           2018 | TV-MA    | 3 Seasons  | International TV Shows, TV Dramas                                               | King Louis XIV of France commissions a lavish palace that becomes a fierce battleground for love and politics – and a gilded prison for nobility.                                                                                                        |
| 7407 | s7408     | Movie   | Verses of Love                                                                                           | Hanung Bramantyo                                                                                                                                                                                                 | Fedi Nuril, Rianti Cartwright, Carissa Putri, Melanie Putria, Zaskia Adya Mecca, Surya Saputra, Dennis Adhiswara, Oka Antara                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Indonesia                                                                                                                   | March 27, 2019     |           2008 | TV-PG    | 126 min    | Dramas, International Movies, Romantic Movies                                   | Polygamy, piety and personal principles collide for a charming and congenial young university student struggling in a four-way love triangle.                                                                                                            |
| 7408 | s7409     | Movie   | Verses of Love 2                                                                                         | Guntur Soeharjanto                                                                                                                                                                                               | Fedi Nuril, Tatjana Saphira, Dewi Sandra, Chelsea Islan, Nur Fazura, Pandji Pragiwaksono, Arie Untung, Bront Palarae, Dewi Irawan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Indonesia                                                                                                                   | October 18, 2019   |           2017 | TV-14    | 127 min    | Dramas, Faith & Spirituality, International Movies                              | Now a lecturer in Edinburgh, Fahri tries to begin a new chapter as the love of his life, Aisha, volunteers in the Gaza Strip. Have they moved on?                                                                                                        |
| 7409 | s7410     | Movie   | Very Big Shot                                                                                            | Mir-Jean Bou Chaaya                                                                                                                                                                                              | Alain Saadeh, Fouad Yammine, Tarek Yaacoub, Alexandra Kahwaji, Wissam Fares, Georges Hayeck, Fadi Abi Samra, Marcel Ghanem                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Lebanon, Qatar                                                                                                              | January 12, 2017   |           2015 | TV-MA    | 109 min    | Comedies, Dramas, International Movies                                          | When three brothers struggling to go straight become targets of a criminal underworld, they use the making of a movie as a front to transport drugs.                                                                                                     |
| 7410 | s7411     | Movie   | Vettai                                                                                                   | N. Linguswamy                                                                                                                                                                                                    | Arya, Madhavan, Sameera Reddy, Amala Paul, Nasser, Ashutosh Rana, Sreejith Ravi, Muthukumar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | India                                                                                                                       | October 1, 2018    |           2012 | TV-14    | 156 min    | Action & Adventure, International Movies, Music & Musicals                      | This powerful Tamil action film follows the shared fate of two very different siblings: policeman Thiru and his roguish brother, Guru.                                                                                                                   |
| 7411 | s7412     | TV Show | Vexed                                                                                                    | nan                                                                                                                                                                                                              | Toby Stephens, Miranda Raison, Lucy Punch, Nick Dunning, Rory Kinnear, Ronny Jhutti, Roger Griffiths, Patrick Baladi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | United Kingdom                                                                                                              | August 1, 2017     |           2012 | TV-MA    | 2 Seasons  | British TV Shows, Crime TV Shows, International TV Shows                        | Charming slacker DI Jack Armstrong and driven professional DI Kate Bishop try to solve crimes together without driving each other crazy.                                                                                                                 |
| 7412 | s7413     | Movie   | Viceroy's House                                                                                          | Gurinder Chadha                                                                                                                                                                                                  | Hugh Bonneville, Gillian Anderson, Manish Dayal, Huma Qureshi, Michael Gambon, David Hayman, Simon Callow, Denzil Smith, Neeraj Kabi, Tanveer Ghani, Om Puri, Lily Travers                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | United Kingdom, India, Sweden                                                                                               | December 12, 2017  |           2017 | NR       | 106 min    | Dramas                                                                          | As viceroy Lord Mountbatten arrives in Delhi to oversee a transfer of power from Britain to India in 1947, war looms between religious factions.                                                                                                         |
| 7413 | s7414     | TV Show | Victim Number 8                                                                                          | nan                                                                                                                                                                                                              | César Mateo, María de Nati, Verónika Moral, Iñaki Ardanaz, Farah Hamed, Lisi Linder, Khaled Kouka, Óscar Zafra, Jesús Ruyman, Alfonso Torregrosa, Itziar Lazkano, Son Khoury, Youssef Bougarouane, Marcial Álvarez                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Spain                                                                                                                       | August 16, 2019    |           2018 | TV-MA    | 1 Season   | International TV Shows, Spanish-Language TV Shows, TV Action & Adventure        | No one can be trusted after a terrorist bombing in Bilbao kills seven and destroys the lives of the suspected jihadi and everyone around him.                                                                                                            |
| 7414 | s7415     | Movie   | Victim of Beauty                                                                                         | Roger Young                                                                                                                                                                                                      | William Devane, Jeri Ryan, Michele Abrams, Nick Searcy, Linda Pierce, J. Don Ferguson, Butch Slade, Joyce Bowden-Kirby                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | United States                                                                                                               | October 1, 2011    |           1991 | TV-14    | 93 min     | Dramas, Thrillers                                                               | A beauty pageant winner is stalked by a serial killer who kidnaps her sister and torments her family in this thriller based on a shocking true story.                                                                                                    |
| 7415 | s7416     | Movie   | Victor                                                                                                   | Brandon Dickerson                                                                                                                                                                                                | Patrick Davis, Lisa Vidal, Josh Pence, José Zúñiga, Haley Ramm, Matt Angel, J. Michael Trautmann, Lobo Sebastian                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | United States                                                                                                               | July 24, 2017      |           2015 | PG-13    | 110 min    | Dramas                                                                          | In 1962 Brooklyn, a Puerto Rican teen who joins a gang is seduced by violence and heroin. But can his mother's love and faith in God save him?                                                                                                           |
| 7416 | s7417     | TV Show | Victorious                                                                                               | nan                                                                                                                                                                                                              | Victoria Justice, Leon Thomas III, Matt Bennett, Elizabeth Gillies, Ariana Grande, Avan Jogia, Daniella Monet, Michael Eric Reid, Jake Farrow, Eric Lange                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | United States                                                                                                               | November 2, 2019   |           2013 | TV-G     | 3 Seasons  | Kids' TV, TV Comedies                                                           | When aspiring singer Tori Vega joins the eccentric students at Hollywood Arts High, she struggles to fit in with the amazingly talented teens.                                                                                                           |
| 7417 | s7418     | TV Show | Vientos de agua                                                                                          | nan                                                                                                                                                                                                              | Ernesto Alterio, Eduardo Blanco, Héctor Alterio, Darío Valenzuela, Pablo Rago, Angie Cepeda, Marta Etura, Giulia Michelini, Carlos Kaspar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Argentina, Spain                                                                                                            | November 1, 2019   |           2006 | TV-MA    | 1 Season   | International TV Shows, Spanish-Language TV Shows, TV Dramas                    | José Olaya, a Spanish miner, emigrates to Argentina in 1934, while his son, an architect, moves to Spain after Argentina's economic collapse in 2001.                                                                                                    |
| 7418 | s7419     | Movie   | Viking Destiny                                                                                           | David L.G. Hughes                                                                                                                                                                                                | Anna Demetriou, Timo Nieminen, Will Mellor, Andrew Whipp, Paul Freeman, Terence Stamp, Ian Beattie, Victoria Broom, Taylor Frost, Martyn Ford                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | United Kingdom, Belgium                                                                                                     | February 2, 2019   |           2018 | R        | 91 min     | Action & Adventure, Sci-Fi & Fantasy                                            | Framed for her father’s murder, an exiled Viking princess is guided by the god Odin as she prepares to return to her kingdom and reclaim the throne.                                                                                                     |
| 7419 | s7420     | Movie   | Vikings Unearthed                                                                                        | Harvey Lilley                                                                                                                                                                                                    | Eric Meyers                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | United States                                                                                                               | March 1, 2017      |           2016 | TV-PG    | 113 min    | Documentaries                                                                   | Archaeologist Sarah Parcak follows clues to early Viking explorations and discusses just what these notoriously fierce warriors were really like.                                                                                                        |
| 7420 | s7421     | Movie   | Villain                                                                                                  | Philip Barantini                                                                                                                                                                                                 | Craig Fairbrass, George Russo, Robert Glenister, Izuka Hoyle, Mark Monero, Tomi May, Eloise Lovell Anderson, Taz Skylar, Nicholas Aaron                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | United Kingdom                                                                                                              | September 5, 2020  |           2020 | R        | 97 min     | Dramas                                                                          | Fresh out of prison, an ex-con tries to save his debt-ridden brother and the family pub until local mobsters draw him back to a criminal underworld.                                                                                                     |
| 7421 | s7422     | Movie   | Vince and Kath and James                                                                                 | Theodore Boborol                                                                                                                                                                                                 | Julia Barretto, Joshua Garcia, Ronnie Alonte, Maris Racal, Ina Raymundo, Shamaine Centenera, Ana Abad-Santos, Jeric Raval, Allan Paule, Manuel Chua                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Philippines                                                                                                                 | March 21, 2019     |           2016 | TV-PG    | 115 min    | International Movies, Romantic Movies                                           | Love can be complicated, especially when Vince agrees to secretly woo Kath via text on behalf of James – while falling for her, too.                                                                                                                     |
| 7422 | s7423     | Movie   | Vincent N Roxxy                                                                                          | Gary Michael Schultz                                                                                                                                                                                             | Emile Hirsch, Zoë Kravitz, Emory Cohen, Zoey Deutch, Beau Knapp, Jason Mitchell, Scott Mescudi, Jeff Gum, Joey Bicicchi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | United States                                                                                                               | September 2, 2017  |           2016 | R        | 101 min    | Dramas, Thrillers                                                               | In rural Louisiana, a terse loner forges a redemptive bond with a woman he saved from a killer, but a violent past soon catches up with both of them.                                                                                                    |
